Epoch: [0][0/18], lr: 0.00100	Time 15.047 (15.047)	Data 5.828 (5.828)	Loss 2.9923 (2.9923)	Prec@1 10.000 (10.000)	Prec@5 15.000 (15.000)
Epoch: [1][0/18], lr: 0.00100	Time 7.344 (7.344)	Data 6.063 (6.063)	Loss 2.8770 (2.8770)	Prec@1 20.000 (20.000)	Prec@5 55.000 (55.000)
Epoch: [2][0/18], lr: 0.00100	Time 7.766 (7.766)	Data 6.813 (6.813)	Loss 2.9975 (2.9975)	Prec@1 0.000 (0.000)	Prec@5 20.000 (20.000)
Epoch: [3][0/18], lr: 0.00100	Time 7.453 (7.453)	Data 6.406 (6.406)	Loss 2.9404 (2.9404)	Prec@1 0.000 (0.000)	Prec@5 25.000 (25.000)
Epoch: [4][0/18], lr: 0.00100	Time 7.484 (7.484)	Data 6.406 (6.406)	Loss 2.8346 (2.8346)	Prec@1 10.000 (10.000)	Prec@5 45.000 (45.000)
Test: [0/5]	Time 2.016 (2.016)	Loss 3.0386 (3.0386)	Prec@1 5.000 (5.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 10.000 Prec@5 32.222 Loss 2.91588 
Best Prec@1: 0.000
Epoch: [5][0/18], lr: 0.00100	Time 7.531 (7.531)	Data 6.328 (6.328)	Loss 2.8304 (2.8304)	Prec@1 20.000 (20.000)	Prec@5 60.000 (60.000)
Epoch: [6][0/18], lr: 0.00100	Time 7.125 (7.125)	Data 6.109 (6.109)	Loss 2.9897 (2.9897)	Prec@1 0.000 (0.000)	Prec@5 30.000 (30.000)
Epoch: [7][0/18], lr: 0.00100	Time 7.688 (7.688)	Data 6.452 (6.452)	Loss 2.8233 (2.8233)	Prec@1 20.000 (20.000)	Prec@5 55.000 (55.000)
Epoch: [8][0/18], lr: 0.00100	Time 7.125 (7.125)	Data 6.219 (6.219)	Loss 3.0164 (3.0164)	Prec@1 5.000 (5.000)	Prec@5 15.000 (15.000)
Epoch: [9][0/18], lr: 0.00100	Time 8.234 (8.234)	Data 7.125 (7.125)	Loss 2.9374 (2.9374)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Test: [0/5]	Time 1.688 (1.688)	Loss 3.0459 (3.0459)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 36.667 Loss 2.91059 
Best Prec@1: 10.000
Epoch: [10][0/18], lr: 0.00100	Time 6.656 (6.656)	Data 5.781 (5.781)	Loss 2.8406 (2.8406)	Prec@1 5.000 (5.000)	Prec@5 45.000 (45.000)
Epoch: [11][0/18], lr: 0.00100	Time 7.203 (7.203)	Data 6.297 (6.297)	Loss 2.9405 (2.9405)	Prec@1 10.000 (10.000)	Prec@5 20.000 (20.000)
Epoch: [12][0/18], lr: 0.00100	Time 7.391 (7.391)	Data 5.859 (5.859)	Loss 2.9231 (2.9231)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [13][0/18], lr: 0.00100	Time 7.781 (7.781)	Data 6.672 (6.672)	Loss 2.9097 (2.9097)	Prec@1 5.000 (5.000)	Prec@5 35.000 (35.000)
Epoch: [14][0/18], lr: 0.00100	Time 6.859 (6.859)	Data 5.875 (5.875)	Loss 2.8982 (2.8982)	Prec@1 10.000 (10.000)	Prec@5 40.000 (40.000)
Test: [0/5]	Time 1.734 (1.734)	Loss 3.0420 (3.0420)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91577 
Best Prec@1: 10.000
Epoch: [15][0/18], lr: 0.00100	Time 7.376 (7.376)	Data 6.359 (6.359)	Loss 2.9393 (2.9393)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Epoch: [16][0/18], lr: 0.00100	Time 7.953 (7.953)	Data 6.875 (6.875)	Loss 2.9225 (2.9225)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [17][0/18], lr: 0.00100	Time 7.922 (7.922)	Data 6.719 (6.719)	Loss 2.9496 (2.9496)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [18][0/18], lr: 0.00100	Time 7.531 (7.531)	Data 6.672 (6.672)	Loss 2.9798 (2.9798)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [19][0/18], lr: 0.00100	Time 7.031 (7.031)	Data 5.875 (5.875)	Loss 2.9195 (2.9195)	Prec@1 10.000 (10.000)	Prec@5 45.000 (45.000)
Test: [0/5]	Time 1.844 (1.844)	Loss 3.0212 (3.0212)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91036 
Best Prec@1: 10.000
Epoch: [20][0/18], lr: 0.00100	Time 8.141 (8.141)	Data 6.781 (6.781)	Loss 2.9394 (2.9394)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [21][0/18], lr: 0.00100	Time 6.797 (6.797)	Data 5.656 (5.656)	Loss 2.9520 (2.9520)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [22][0/18], lr: 0.00100	Time 7.531 (7.531)	Data 6.297 (6.297)	Loss 2.9011 (2.9011)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [23][0/18], lr: 0.00100	Time 6.891 (6.891)	Data 5.984 (5.984)	Loss 2.8642 (2.8642)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [24][0/18], lr: 0.00100	Time 7.094 (7.094)	Data 6.172 (6.172)	Loss 3.0072 (3.0072)	Prec@1 10.000 (10.000)	Prec@5 20.000 (20.000)
Test: [0/5]	Time 1.797 (1.797)	Loss 3.0211 (3.0211)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.92065 
Best Prec@1: 10.000
Epoch: [25][0/18], lr: 0.00100	Time 8.062 (8.062)	Data 7.156 (7.156)	Loss 2.8659 (2.8659)	Prec@1 15.000 (15.000)	Prec@5 35.000 (35.000)
Epoch: [26][0/18], lr: 0.00100	Time 7.719 (7.719)	Data 6.766 (6.766)	Loss 2.9094 (2.9094)	Prec@1 0.000 (0.000)	Prec@5 45.000 (45.000)
Epoch: [27][0/18], lr: 0.00100	Time 7.125 (7.125)	Data 5.984 (5.984)	Loss 2.8469 (2.8469)	Prec@1 10.000 (10.000)	Prec@5 50.000 (50.000)
Epoch: [28][0/18], lr: 0.00100	Time 7.078 (7.078)	Data 5.922 (5.922)	Loss 2.9496 (2.9496)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [29][0/18], lr: 0.00100	Time 6.953 (6.953)	Data 6.047 (6.047)	Loss 2.9635 (2.9635)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Test: [0/5]	Time 1.937 (1.937)	Loss 3.0241 (3.0241)	Prec@1 0.000 (0.000)	Prec@5 15.000 (15.000)
Testing Results: Prec@1 7.778 Prec@5 34.444 Loss 2.91813 
Best Prec@1: 10.000
Epoch: [30][0/18], lr: 0.00100	Time 8.297 (8.297)	Data 6.953 (6.953)	Loss 2.8904 (2.8904)	Prec@1 20.000 (20.000)	Prec@5 35.000 (35.000)
Epoch: [31][0/18], lr: 0.00100	Time 7.453 (7.453)	Data 6.063 (6.063)	Loss 2.9329 (2.9329)	Prec@1 10.000 (10.000)	Prec@5 35.000 (35.000)
Epoch: [32][0/18], lr: 0.00100	Time 7.031 (7.031)	Data 5.672 (5.672)	Loss 2.9092 (2.9092)	Prec@1 5.000 (5.000)	Prec@5 35.000 (35.000)
Epoch: [33][0/18], lr: 0.00100	Time 7.109 (7.109)	Data 5.609 (5.609)	Loss 2.9503 (2.9503)	Prec@1 15.000 (15.000)	Prec@5 30.000 (30.000)
Epoch: [34][0/18], lr: 0.00100	Time 7.359 (7.359)	Data 6.289 (6.289)	Loss 2.9556 (2.9556)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Test: [0/5]	Time 1.750 (1.750)	Loss 3.0155 (3.0155)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 36.667 Loss 2.90998 
Best Prec@1: 10.000
Epoch: [35][0/18], lr: 0.00100	Time 7.281 (7.281)	Data 6.312 (6.312)	Loss 2.9101 (2.9101)	Prec@1 0.000 (0.000)	Prec@5 45.000 (45.000)
Epoch: [36][0/18], lr: 0.00100	Time 7.703 (7.703)	Data 6.391 (6.391)	Loss 2.9102 (2.9102)	Prec@1 25.000 (25.000)	Prec@5 40.000 (40.000)
Epoch: [37][0/18], lr: 0.00100	Time 7.500 (7.500)	Data 6.453 (6.453)	Loss 2.9664 (2.9664)	Prec@1 0.000 (0.000)	Prec@5 30.000 (30.000)
Epoch: [38][0/18], lr: 0.00100	Time 7.344 (7.344)	Data 6.312 (6.312)	Loss 2.9561 (2.9561)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [39][0/18], lr: 0.00100	Time 7.141 (7.141)	Data 5.516 (5.516)	Loss 2.8918 (2.8918)	Prec@1 15.000 (15.000)	Prec@5 35.000 (35.000)
Test: [0/5]	Time 1.859 (1.859)	Loss 3.0325 (3.0325)	Prec@1 0.000 (0.000)	Prec@5 15.000 (15.000)
Testing Results: Prec@1 7.778 Prec@5 34.444 Loss 2.91655 
Best Prec@1: 10.000
Epoch: [40][0/18], lr: 0.00100	Time 6.890 (6.890)	Data 6.000 (6.000)	Loss 2.8883 (2.8883)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [41][0/18], lr: 0.00100	Time 7.266 (7.266)	Data 6.359 (6.359)	Loss 2.9215 (2.9215)	Prec@1 10.000 (10.000)	Prec@5 35.000 (35.000)
Epoch: [42][0/18], lr: 0.00100	Time 7.438 (7.438)	Data 6.063 (6.063)	Loss 2.8548 (2.8548)	Prec@1 10.000 (10.000)	Prec@5 45.000 (45.000)
Epoch: [43][0/18], lr: 0.00100	Time 7.844 (7.844)	Data 6.516 (6.516)	Loss 2.8926 (2.8926)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [44][0/18], lr: 0.00100	Time 8.000 (8.000)	Data 7.062 (7.062)	Loss 2.9274 (2.9274)	Prec@1 15.000 (15.000)	Prec@5 35.000 (35.000)
Test: [0/5]	Time 1.766 (1.766)	Loss 3.0027 (3.0027)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91557 
Best Prec@1: 10.000
Epoch: [45][0/18], lr: 0.00100	Time 7.797 (7.797)	Data 5.812 (5.812)	Loss 2.9922 (2.9922)	Prec@1 5.000 (5.000)	Prec@5 20.000 (20.000)
Epoch: [46][0/18], lr: 0.00100	Time 7.406 (7.406)	Data 6.484 (6.484)	Loss 2.9482 (2.9482)	Prec@1 10.000 (10.000)	Prec@5 45.000 (45.000)
Epoch: [47][0/18], lr: 0.00100	Time 7.297 (7.297)	Data 6.406 (6.406)	Loss 2.9794 (2.9794)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [48][0/18], lr: 0.00100	Time 6.797 (6.797)	Data 5.484 (5.484)	Loss 2.8288 (2.8288)	Prec@1 25.000 (25.000)	Prec@5 55.000 (55.000)
Epoch: [49][0/18], lr: 0.00100	Time 7.828 (7.828)	Data 6.469 (6.469)	Loss 2.9731 (2.9731)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Test: [0/5]	Time 1.703 (1.703)	Loss 3.0123 (3.0123)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 36.667 Loss 2.91553 
Best Prec@1: 10.000
Epoch: [50][0/18], lr: 0.00010	Time 7.797 (7.797)	Data 5.844 (5.844)	Loss 2.8833 (2.8833)	Prec@1 0.000 (0.000)	Prec@5 35.000 (35.000)
Epoch: [51][0/18], lr: 0.00010	Time 7.062 (7.062)	Data 6.172 (6.172)	Loss 2.8607 (2.8607)	Prec@1 25.000 (25.000)	Prec@5 55.000 (55.000)
Epoch: [52][0/18], lr: 0.00010	Time 7.875 (7.875)	Data 6.938 (6.938)	Loss 2.8563 (2.8563)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [53][0/18], lr: 0.00010	Time 7.172 (7.172)	Data 6.000 (6.000)	Loss 2.9302 (2.9302)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [54][0/18], lr: 0.00010	Time 8.234 (8.234)	Data 6.625 (6.625)	Loss 2.9389 (2.9389)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Test: [0/5]	Time 1.750 (1.750)	Loss 3.0208 (3.0208)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 36.667 Loss 2.91272 
Best Prec@1: 10.000
Epoch: [55][0/18], lr: 0.00010	Time 6.953 (6.953)	Data 6.031 (6.031)	Loss 2.8562 (2.8562)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [56][0/18], lr: 0.00010	Time 6.859 (6.859)	Data 5.750 (5.750)	Loss 2.9482 (2.9482)	Prec@1 0.000 (0.000)	Prec@5 35.000 (35.000)
Epoch: [57][0/18], lr: 0.00010	Time 7.469 (7.469)	Data 6.594 (6.594)	Loss 2.9944 (2.9944)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Epoch: [58][0/18], lr: 0.00010	Time 7.813 (7.813)	Data 6.609 (6.609)	Loss 3.0185 (3.0185)	Prec@1 0.000 (0.000)	Prec@5 20.000 (20.000)
Epoch: [59][0/18], lr: 0.00010	Time 7.516 (7.516)	Data 6.156 (6.156)	Loss 2.8557 (2.8557)	Prec@1 15.000 (15.000)	Prec@5 45.000 (45.000)
Test: [0/5]	Time 1.828 (1.828)	Loss 3.0267 (3.0267)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 36.667 Loss 2.91229 
Best Prec@1: 10.000
