Epoch: [0][0/18], lr: 0.00100	Time 15.047 (15.047)	Data 5.828 (5.828)	Loss 2.9923 (2.9923)	Prec@1 10.000 (10.000)	Prec@5 15.000 (15.000)
Epoch: [60][0/18], lr: 0.00010	Time 6.859 (6.859)	Data 5.516 (5.516)	Loss 2.9922 (2.9922)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Epoch: [61][0/18], lr: 0.00010	Time 7.609 (7.609)	Data 6.437 (6.437)	Loss 2.9465 (2.9465)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [62][0/18], lr: 0.00010	Time 6.750 (6.750)	Data 5.812 (5.812)	Loss 2.9585 (2.9585)	Prec@1 5.000 (5.000)	Prec@5 20.000 (20.000)
Epoch: [63][0/18], lr: 0.00010	Time 7.609 (7.609)	Data 6.094 (6.094)	Loss 2.8415 (2.8415)	Prec@1 20.000 (20.000)	Prec@5 50.000 (50.000)
Epoch: [64][0/18], lr: 0.00010	Time 7.328 (7.328)	Data 6.312 (6.312)	Loss 2.8604 (2.8604)	Prec@1 0.000 (0.000)	Prec@5 40.000 (40.000)
Test: [0/5]	Time 2.000 (2.000)	Loss 3.0281 (3.0281)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91283 
Best Prec@1: 10.000
Epoch: [65][0/18], lr: 0.00010	Time 7.234 (7.234)	Data 5.672 (5.672)	Loss 2.9692 (2.9692)	Prec@1 5.000 (5.000)	Prec@5 15.000 (15.000)
Epoch: [66][0/18], lr: 0.00010	Time 7.391 (7.391)	Data 5.734 (5.734)	Loss 2.9327 (2.9327)	Prec@1 0.000 (0.000)	Prec@5 40.000 (40.000)
Epoch: [67][0/18], lr: 0.00010	Time 6.656 (6.656)	Data 5.578 (5.578)	Loss 2.8848 (2.8848)	Prec@1 10.000 (10.000)	Prec@5 40.000 (40.000)
Epoch: [68][0/18], lr: 0.00010	Time 7.844 (7.844)	Data 6.734 (6.734)	Loss 2.9446 (2.9446)	Prec@1 5.000 (5.000)	Prec@5 20.000 (20.000)
Epoch: [69][0/18], lr: 0.00010	Time 7.531 (7.531)	Data 6.609 (6.609)	Loss 2.8554 (2.8554)	Prec@1 5.000 (5.000)	Prec@5 45.000 (45.000)
Test: [0/5]	Time 1.797 (1.797)	Loss 3.0269 (3.0269)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91182 
Best Prec@1: 10.000
Epoch: [70][0/18], lr: 0.00010	Time 7.063 (7.063)	Data 5.328 (5.328)	Loss 2.8791 (2.8791)	Prec@1 15.000 (15.000)	Prec@5 35.000 (35.000)
Epoch: [71][0/18], lr: 0.00010	Time 7.297 (7.297)	Data 5.969 (5.969)	Loss 3.0081 (3.0081)	Prec@1 0.000 (0.000)	Prec@5 25.000 (25.000)
Epoch: [72][0/18], lr: 0.00010	Time 7.531 (7.531)	Data 6.219 (6.219)	Loss 2.9587 (2.9587)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [73][0/18], lr: 0.00010	Time 7.703 (7.703)	Data 6.703 (6.703)	Loss 2.8813 (2.8813)	Prec@1 0.000 (0.000)	Prec@5 45.000 (45.000)
Epoch: [74][0/18], lr: 0.00010	Time 7.281 (7.281)	Data 6.141 (6.141)	Loss 2.9629 (2.9629)	Prec@1 0.000 (0.000)	Prec@5 25.000 (25.000)
Test: [0/5]	Time 1.859 (1.859)	Loss 3.0286 (3.0286)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91152 
Best Prec@1: 10.000
Epoch: [75][0/18], lr: 0.00010	Time 6.656 (6.656)	Data 5.750 (5.750)	Loss 2.9315 (2.9315)	Prec@1 5.000 (5.000)	Prec@5 35.000 (35.000)
Epoch: [76][0/18], lr: 0.00010	Time 7.844 (7.844)	Data 6.844 (6.844)	Loss 2.9296 (2.9296)	Prec@1 0.000 (0.000)	Prec@5 25.000 (25.000)
Epoch: [77][0/18], lr: 0.00010	Time 7.578 (7.578)	Data 6.518 (6.518)	Loss 2.8994 (2.8994)	Prec@1 15.000 (15.000)	Prec@5 35.000 (35.000)
Epoch: [78][0/18], lr: 0.00010	Time 7.062 (7.062)	Data 6.156 (6.156)	Loss 2.9961 (2.9961)	Prec@1 0.000 (0.000)	Prec@5 30.000 (30.000)
Epoch: [79][0/18], lr: 0.00010	Time 7.422 (7.422)	Data 6.500 (6.500)	Loss 2.9575 (2.9575)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Test: [0/5]	Time 1.891 (1.891)	Loss 3.0263 (3.0263)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91234 
Best Prec@1: 10.000
Epoch: [80][0/18], lr: 0.00010	Time 8.016 (8.016)	Data 7.062 (7.062)	Loss 2.8881 (2.8881)	Prec@1 5.000 (5.000)	Prec@5 45.000 (45.000)
Epoch: [81][0/18], lr: 0.00010	Time 6.875 (6.875)	Data 5.797 (5.797)	Loss 2.9320 (2.9320)	Prec@1 10.000 (10.000)	Prec@5 40.000 (40.000)
Epoch: [82][0/18], lr: 0.00010	Time 7.359 (7.359)	Data 6.156 (6.156)	Loss 2.9201 (2.9201)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Epoch: [83][0/18], lr: 0.00010	Time 7.734 (7.734)	Data 6.719 (6.719)	Loss 2.9671 (2.9671)	Prec@1 10.000 (10.000)	Prec@5 20.000 (20.000)
Epoch: [84][0/18], lr: 0.00010	Time 7.734 (7.734)	Data 5.562 (5.562)	Loss 2.9657 (2.9657)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Test: [0/5]	Time 1.781 (1.781)	Loss 3.0275 (3.0275)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91211 
Best Prec@1: 10.000
Epoch: [85][0/18], lr: 0.00010	Time 7.469 (7.469)	Data 6.094 (6.094)	Loss 2.9223 (2.9223)	Prec@1 0.000 (0.000)	Prec@5 35.000 (35.000)
Epoch: [86][0/18], lr: 0.00010	Time 7.578 (7.578)	Data 6.234 (6.234)	Loss 2.9435 (2.9435)	Prec@1 10.000 (10.000)	Prec@5 20.000 (20.000)
Epoch: [87][0/18], lr: 0.00010	Time 7.391 (7.391)	Data 6.469 (6.469)	Loss 2.8647 (2.8647)	Prec@1 15.000 (15.000)	Prec@5 45.000 (45.000)
Epoch: [88][0/18], lr: 0.00010	Time 6.891 (6.891)	Data 5.734 (5.734)	Loss 2.8526 (2.8526)	Prec@1 10.000 (10.000)	Prec@5 45.000 (45.000)
Epoch: [89][0/18], lr: 0.00010	Time 7.250 (7.250)	Data 6.219 (6.219)	Loss 2.9036 (2.9036)	Prec@1 10.000 (10.000)	Prec@5 35.000 (35.000)
Test: [0/5]	Time 1.969 (1.969)	Loss 3.0253 (3.0253)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 36.667 Loss 2.91136 
Best Prec@1: 10.000
Epoch: [90][0/18], lr: 0.00010	Time 8.766 (8.766)	Data 7.437 (7.437)	Loss 2.8305 (2.8305)	Prec@1 20.000 (20.000)	Prec@5 40.000 (40.000)
Epoch: [91][0/18], lr: 0.00010	Time 6.406 (6.406)	Data 5.531 (5.531)	Loss 2.8980 (2.8980)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [92][0/18], lr: 0.00010	Time 6.969 (6.969)	Data 5.922 (5.922)	Loss 2.9261 (2.9261)	Prec@1 5.000 (5.000)	Prec@5 35.000 (35.000)
Epoch: [93][0/18], lr: 0.00010	Time 7.656 (7.656)	Data 5.766 (5.766)	Loss 2.8814 (2.8814)	Prec@1 10.000 (10.000)	Prec@5 35.000 (35.000)
Epoch: [94][0/18], lr: 0.00010	Time 7.141 (7.141)	Data 6.000 (6.000)	Loss 2.9926 (2.9926)	Prec@1 0.000 (0.000)	Prec@5 25.000 (25.000)
Test: [0/5]	Time 1.672 (1.672)	Loss 3.0299 (3.0299)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91284 
Best Prec@1: 10.000
Epoch: [95][0/18], lr: 0.00010	Time 6.750 (6.750)	Data 5.812 (5.812)	Loss 2.9147 (2.9147)	Prec@1 10.000 (10.000)	Prec@5 30.000 (30.000)
Epoch: [96][0/18], lr: 0.00010	Time 8.094 (8.094)	Data 6.406 (6.406)	Loss 2.9436 (2.9436)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Epoch: [97][0/18], lr: 0.00010	Time 7.484 (7.484)	Data 6.031 (6.031)	Loss 2.9553 (2.9553)	Prec@1 10.000 (10.000)	Prec@5 25.000 (25.000)
Epoch: [98][0/18], lr: 0.00010	Time 7.937 (7.937)	Data 6.969 (6.969)	Loss 2.9524 (2.9524)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Epoch: [99][0/18], lr: 0.00010	Time 7.281 (7.281)	Data 6.031 (6.031)	Loss 2.9295 (2.9295)	Prec@1 0.000 (0.000)	Prec@5 30.000 (30.000)
Test: [0/5]	Time 1.859 (1.859)	Loss 3.0277 (3.0277)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91206 
Best Prec@1: 10.000
Epoch: [100][0/18], lr: 0.00001	Time 7.234 (7.234)	Data 5.922 (5.922)	Loss 2.8624 (2.8624)	Prec@1 15.000 (15.000)	Prec@5 50.000 (50.000)
Epoch: [101][0/18], lr: 0.00001	Time 8.172 (8.172)	Data 6.984 (6.984)	Loss 2.8947 (2.8947)	Prec@1 5.000 (5.000)	Prec@5 45.000 (45.000)
Epoch: [102][0/18], lr: 0.00001	Time 7.375 (7.375)	Data 6.500 (6.500)	Loss 2.8769 (2.8769)	Prec@1 10.000 (10.000)	Prec@5 50.000 (50.000)
Epoch: [103][0/18], lr: 0.00001	Time 7.219 (7.219)	Data 6.016 (6.016)	Loss 2.9072 (2.9072)	Prec@1 5.000 (5.000)	Prec@5 35.000 (35.000)
Epoch: [104][0/18], lr: 0.00001	Time 6.656 (6.656)	Data 5.781 (5.781)	Loss 2.9970 (2.9970)	Prec@1 5.000 (5.000)	Prec@5 25.000 (25.000)
Test: [0/5]	Time 1.672 (1.672)	Loss 3.0278 (3.0278)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91192 
Best Prec@1: 10.000
Epoch: [105][0/18], lr: 0.00001	Time 7.625 (7.625)	Data 6.547 (6.547)	Loss 2.9802 (2.9802)	Prec@1 10.000 (10.000)	Prec@5 25.000 (25.000)
Epoch: [106][0/18], lr: 0.00001	Time 6.938 (6.938)	Data 5.656 (5.656)	Loss 2.9443 (2.9443)	Prec@1 0.000 (0.000)	Prec@5 35.000 (35.000)
Epoch: [107][0/18], lr: 0.00001	Time 6.797 (6.797)	Data 5.875 (5.875)	Loss 2.8864 (2.8864)	Prec@1 5.000 (5.000)	Prec@5 35.000 (35.000)
Epoch: [108][0/18], lr: 0.00001	Time 7.453 (7.453)	Data 5.703 (5.703)	Loss 2.9232 (2.9232)	Prec@1 5.000 (5.000)	Prec@5 30.000 (30.000)
Epoch: [109][0/18], lr: 0.00001	Time 7.234 (7.234)	Data 6.156 (6.156)	Loss 2.8667 (2.8667)	Prec@1 10.000 (10.000)	Prec@5 40.000 (40.000)
Test: [0/5]	Time 1.625 (1.625)	Loss 3.0280 (3.0280)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91206 
Best Prec@1: 10.000
Epoch: [110][0/18], lr: 0.00001	Time 7.703 (7.703)	Data 6.812 (6.812)	Loss 2.8290 (2.8290)	Prec@1 25.000 (25.000)	Prec@5 40.000 (40.000)
Epoch: [111][0/18], lr: 0.00001	Time 7.844 (7.844)	Data 6.719 (6.719)	Loss 2.9791 (2.9791)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Epoch: [112][0/18], lr: 0.00001	Time 8.141 (8.141)	Data 6.422 (6.422)	Loss 2.9079 (2.9079)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [113][0/18], lr: 0.00001	Time 7.344 (7.344)	Data 5.906 (5.906)	Loss 3.0167 (3.0167)	Prec@1 0.000 (0.000)	Prec@5 15.000 (15.000)
Epoch: [114][0/18], lr: 0.00001	Time 6.922 (6.922)	Data 5.828 (5.828)	Loss 2.8688 (2.8688)	Prec@1 10.000 (10.000)	Prec@5 55.000 (55.000)
Test: [0/5]	Time 1.797 (1.797)	Loss 3.0278 (3.0278)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91211 
Best Prec@1: 10.000
Epoch: [115][0/18], lr: 0.00001	Time 7.641 (7.641)	Data 6.484 (6.484)	Loss 2.9683 (2.9683)	Prec@1 0.000 (0.000)	Prec@5 30.000 (30.000)
Epoch: [116][0/18], lr: 0.00001	Time 6.953 (6.953)	Data 5.953 (5.953)	Loss 2.9673 (2.9673)	Prec@1 10.000 (10.000)	Prec@5 20.000 (20.000)
Epoch: [117][0/18], lr: 0.00001	Time 7.469 (7.469)	Data 6.437 (6.437)	Loss 2.8804 (2.8804)	Prec@1 5.000 (5.000)	Prec@5 40.000 (40.000)
Epoch: [118][0/18], lr: 0.00001	Time 7.813 (7.813)	Data 6.938 (6.938)	Loss 3.0249 (3.0249)	Prec@1 0.000 (0.000)	Prec@5 15.000 (15.000)
Epoch: [119][0/18], lr: 0.00001	Time 8.156 (8.156)	Data 6.781 (6.781)	Loss 2.8454 (2.8454)	Prec@1 15.000 (15.000)	Prec@5 50.000 (50.000)
Test: [0/5]	Time 1.828 (1.828)	Loss 3.0279 (3.0279)	Prec@1 0.000 (0.000)	Prec@5 10.000 (10.000)
Testing Results: Prec@1 7.778 Prec@5 32.222 Loss 2.91211 
Best Prec@1: 10.000
